Entreprises,ISIN,Pays,CA,Budget R&D,Taille entreprise ,Secteur activité premier ,Actionnaire majoritaire ,OUI,NON
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE